product id,date,product category,minimum,maximum,sales,balance start,transit,backorder
34,2017-01-01,Electronics,3,7,57,299.0,0.0,0.0
34,2017-01-02,Electronics,3,7,27,336.0,0.0,0.0
34,2017-01-04,Electronics,3,7,21,381.0,0.0,0.0
34,2017-01-05,Electronics,3,7,34,416.0,0.0,0.0
34,2017-01-06,Electronics,3,7,64,987.0,0.0,0.0
34,2017-01-07,Electronics,3,7,112,1399.0,0.0,0.0
34,2017-01-08,Electronics,3,7,33,209.0,0.0,0.0
34,2017-01-09,Electronics,3,7,14,252.0,0.0,0.0
34,2017-01-10,Electronics,3,7,20,216.0,0.0,0.0
34,2017-01-11,Electronics,3,7,9,97.0,0.0,0.0
34,2017-01-12,Electronics,3,7,8,144.0,0.0,0.0
34,2017-01-13,Electronics,3,7,24,9.0,0.0,0.0
34,2017-01-14,Electronics,3,7,48,453.0,0.0,0.0
34,2017-01-15,Electronics,3,7,2,36.0,0.0,0.0
34,2017-01-17,Electronics,3,7,35,723.0,0.0,0.0
34,2017-01-19,Electronics,3,7,12,108.0,0.0,0.0
34,2017-01-20,Electronics,3,7,75,969.0,0.0,0.0
34,2017-01-21,Electronics,3,7,44,478.0,0.0,0.0
34,2017-01-22,Electronics,3,7,61,576.0,0.0,0.0
34,2017-01-23,Electronics,3,7,6,30.0,0.0,0.0
34,2017-01-25,Electronics,3,7,49,434.0,0.0,0.0
34,2017-01-27,Electronics,3,7,35,438.0,0.0,0.0
34,2017-01-28,Electronics,3,7,33,499.0,0.0,0.0
34,2017-01-30,Electronics,3,7,5,106.0,0.0,0.0
34,2017-02-01,Electronics,3,7,14,166.0,0.0,0.0
34,2017-02-02,Electronics,3,7,24,296.0,0.0,0.0
34,2017-02-03,Electronics,3,7,12,220.0,0.0,0.0
34,2017-02-04,Electronics,3,7,40,256.0,0.0,0.0
34,2017-02-05,Electronics,3,7,54,253.0,0.0,0.0
34,2017-02-06,Electronics,3,7,31,174.0,0.0,0.0
34,2017-02-07,Electronics,3,7,4,52.0,0.0,0.0
34,2017-02-08,Electronics,3,7,34,486.0,0.0,0.0
34,2017-02-09,Electronics,3,7,19,121.0,0.0,0.0
34,2017-02-10,Electronics,3,7,47,934.0,0.0,0.0
34,2017-02-11,Electronics,3,7,36,470.0,0.0,0.0
34,2017-02-12,Electronics,3,7,29,638.0,0.0,0.0
34,2017-02-13,Electronics,3,7,41,627.0,0.0,0.0
34,2017-02-14,Electronics,3,7,18,315.0,0.0,0.0
34,2017-02-15,Electronics,3,7,7,91.0,0.0,0.0
34,2017-02-16,Electronics,3,7,12,36.0,0.0,0.0
34,2017-02-17,Electronics,3,7,36,500.0,0.0,0.0
34,2017-02-18,Electronics,3,7,38,540.0,0.0,0.0
34,2017-02-19,Electronics,3,7,16,133.0,0.0,0.0
34,2017-02-20,Electronics,3,7,36,525.0,0.0,0.0
34,2017-02-21,Electronics,3,7,16,200.0,0.0,0.0
34,2017-02-22,Electronics,3,7,50,716.0,0.0,0.0
34,2017-02-23,Electronics,3,7,22,393.0,0.0,0.0
34,2017-02-24,Electronics,3,7,13,116.0,0.0,0.0
34,2017-02-25,Electronics,3,7,18,316.0,0.0,0.0
34,2017-02-26,Electronics,3,7,44,287.0,0.0,0.0
34,2017-02-28,Electronics,3,7,21,40.0,0.0,0.0
34,2017-03-01,Electronics,3,7,10,146.0,455.0,0.0
34,2017-03-02,Electronics,3,7,37,434.0,0.0,0.0
34,2017-03-03,Electronics,3,7,23,319.0,0.0,0.0
34,2017-03-04,Electronics,3,7,61,552.0,0.0,0.0
34,2017-03-05,Electronics,3,7,40,328.0,0.0,0.0
34,2017-03-06,Electronics,3,7,7,119.0,0.0,0.0
34,2017-03-07,Electronics,3,7,3,21.0,0.0,0.0
34,2017-03-08,Electronics,3,7,38,644.0,0.0,0.0
34,2017-03-09,Electronics,3,7,16,184.0,0.0,0.0
34,2017-03-10,Electronics,3,7,62,572.0,0.0,0.0
34,2017-03-11,Electronics,3,7,13,195.0,0.0,0.0
34,2017-03-12,Electronics,3,7,9,66.0,0.0,0.0
34,2017-03-13,Electronics,3,7,15,75.0,0.0,0.0
34,2017-03-15,Electronics,3,7,5,35.0,0.0,0.0
34,2017-03-16,Electronics,3,7,35,316.0,0.0,0.0
34,2017-03-17,Electronics,3,7,32,335.0,0.0,0.0
34,2017-03-18,Electronics,3,7,44,418.0,0.0,0.0
34,2017-03-19,Electronics,3,7,19,336.0,0.0,0.0
34,2017-03-20,Electronics,3,7,3,24.0,0.0,0.0
